Region,Area,lat,lng,total,Apples and products,"Aquatic Animals, Others",Aquatic Plants,Bananas,Barley and products,Beans,Beer,"Beverages, Alcoholic","Beverages, Fermented",Bovine Meat,"Butter, Ghee",Cassava and products,Cephalopods,"Cereals, Other","Citrus, Other",Cloves,Cocoa Beans and products,Coconut Oil,Coconuts - Incl Copra,Coffee and products,Cottonseed,Cottonseed Oil,Cream,Crustaceans,Dates,Demersal Fish,Eggs,"Fats, Animals, Raw","Fish, Body Oil","Fish, Liver Oil",Freshwater Fish,"Fruits, Other",Grapefruit and products,Grapes and products (excl wine),Groundnut Oil,Groundnuts (Shelled Eq),Honey,Infant food,"Lemons, Limes and products",Maize and products,Maize Germ Oil,"Marine Fish, Other","Meat, Aquatic Mammals","Meat, Other",Milk - Excluding Butter,Millet and products,Miscellaneous,"Molluscs, Other",Mutton & Goat Meat,Nuts and products,Oats,"Offals, Edible","Oilcrops Oil, Other","Oilcrops, Other",Olive Oil,Olives (including preserved),Onions,"Oranges, Mandarines",Palm kernels,Palm Oil,Palmkernel Oil,Peas,Pelagic Fish,Pepper,Pigmeat,Pimento,Pineapples and products,Plantains,Potatoes and products,Poultry Meat,"Pulses, Other and products",Rape and Mustard Oil,Rape and Mustardseed,Rice and products,Ricebran Oil,"Roots, Other",Rye and products,Sesame seed,Sesameseed Oil,Sorghum and products,Soyabean Oil,Soyabeans,"Spices, Other",Sugar (Raw Equivalent),Sugar beet,Sugar cane,Sugar non-centrifugal,Sunflower seed,Sunflowerseed Oil,Sweet potatoes,"Sweeteners, Other",Tea (including mate),Tomatoes and products,"Vegetables, Other",Wheat and products,Wine,Yams
Africa,Eastern Africa,1.96,37.30,59.06,0,0,0,0.52,1.01,5.77,0.14,0,0.22,2.02,0,1.18,0.01,2.52,0,0.01,0.01,0,0.05,0.14,0,0,0.01,0.03,0,0.04,0.26,0.02,0,0,1.19,0.17,0,0,0,1.13,0,0.01,0,13.07,0,0.28,0,0.43,3.13,0.77,0.02,0,0.44,0.1,0,0.57,0.01,0.05,0,0,0.12,0.04,0,0,0,0.89,0.16,0.01,0.48,0.28,0.02,0.31,0.71,0.61,4.67,0,0,3.51,0,0.66,0,0.1,0,2.18,0,0.64,0.04,0,0,0,0,0.08,0,1.1,0,0.12,0.11,0.78,6.02,0,0.09
Africa,Middle Africa,2.32,19.57,62.08,0,0,0,0.73,0.06,4.55,0.41,0,0.19,2.38,0,2.64,0.02,1.01,0.03,0,0.03,0,0.01,0.06,0,0,0.01,0.12,0.01,1.06,0.14,0.03,0,0,1.13,0.11,0,0,0,3.43,0.01,0.07,0,8.91,0,0.32,0,1.19,1.71,1.87,0.03,0,1.61,0.14,0.01,1.52,0.01,0.49,0,0,0.13,0.01,0,0,0,0.1,2.45,0,1.16,0.2,0.06,0.4,0.33,2.46,2.12,0,0,2.87,0,0.43,0,0.47,0,4.18,0,0.23,0.16,0,0,0,0,0,0,0.62,0,0.03,0.43,1.14,5.42,0,0.63
Africa,Northern Africa,26.02,32.28,90.96,0.06,0,0,0.26,1.62,0.29,0.03,0,0,3.31,0.02,0,0.03,0.01,0.01,0,0.09,0,0.01,0.2,0,0,0.03,0.06,0.54,0.58,1.36,0.01,0,0,1.88,0.37,0.01,0.17,0,0.52,0,0.06,0.04,8.47,0,0.09,0,0.62,7.82,0.67,0.02,0,1.64,0.37,0.01,1.58,0.02,0.09,0,0.17,0.79,0.4,0,0,0,0.21,1.69,0.02,0,0.2,0,0,1.47,3.86,3.71,0,0,3.26,0,0.01,0,0.26,0,3.21,0,0.07,0.18,0,0,0.11,0,0,0,0.04,0,0.25,1.17,2.46,34.42,0,0.03
Africa,Southern Africa,24.36,19.57,80.97,0.03,0,0,0.17,0.01,0.89,0.73,0,0.02,6.17,0.01,0,0.07,0.19,0,0,0.09,0,0.01,0.07,0,0,0.01,0.07,0,0.46,1.86,0,0,0,0.07,0.11,0.01,0.02,0,0.6,0,0.01,0,21.99,0,0.04,0,0.66,5.12,0.15,0.04,0.01,0.99,0.05,0.19,2.55,0,0,0,0,0.26,0.04,0,0,0,0.12,0.92,0,1.1,0.15,0.01,0,1.24,12.73,0.37,0,0,2.9,0,0.3,0.01,0,0,0.95,0,1.19,0.1,0,0,0,0,0,0,0.03,0,0.11,0.25,0.79,13.93,0,0
Africa,Western Africa,13.53,2.46,61.41,0,0,0,0.04,0.01,0.68,0.13,0,0.33,1.2,0,1.56,0.01,0.14,0.15,0,0.12,0,0.04,0.02,0,0,0,0.05,0.01,0.38,0.56,0.01,0,0,1.06,0.15,0,0,0,2.1,0,0.02,0,7.36,0,0.28,0,0.78,1.82,3.04,0.04,0,0.89,0.3,0.01,0.67,0.01,0.46,0,0,0.24,0.04,0,0,0,0.04,1.64,0.01,0.41,0.29,0.04,0.49,0.15,0.92,5.74,0,0,8.33,0,0.28,0,0.13,0,6.29,0,0.91,0.26,0,0,0,0,0,0,0.36,0,0.05,0.44,1.75,4.48,0,3.69
America,Caribbean,21.47,-78.66,69.81,0.01,0,0,0.63,0.04,4.91,0.26,0,0,2.49,0.01,0.33,0.03,0.08,0,0,0.17,0,0.38,0.37,0,0,0.01,0.13,0,0.41,1.66,0.02,0,0,0.42,0.86,0.03,0.02,0,0.52,0,0.2,0.02,4.67,0,0.64,0,1.18,6.63,0,0.09,0.03,0.35,0.04,0.08,1.3,0.01,0,0,0,0.19,0.13,0,0,0,0.14,0.99,0.01,3.18,0.12,0.06,0.72,0.36,8.21,3.14,0,0,9.07,0,0.25,0,0.05,0,0.21,0,1.25,0.08,0,0,0,0,0,0,0.48,0,0.01,0.5,1.33,9.7,0,0.6
America,Central America,12.77,-85.60,87.04,0.05,0.02,0,0.26,0.08,5.4,0.43,0,0,5.24,0.01,0.02,0.15,0.26,0,0,0.11,0.01,0.04,0.17,0,0.01,0.01,0.77,0,0.29,4.53,0.01,0,0,0.92,0.5,0.02,0.01,0,0.96,0,0.05,0.15,24.69,0,0.09,0,0.29,10,0,0.04,0.06,0.26,0.22,0.25,2.14,0.01,0,0,0,0.27,0.39,0,0,0,0.09,1.4,0.02,4.16,0.13,0.05,0.07,0.48,8.62,1,0,0,2.09,0,0.06,0,0.16,0,0.14,0.01,0.16,0.34,0,0,0,0,0.01,0,0.01,0.06,0.01,0.33,1.49,6.96,0,0
America,Northern America,48.17,-100.17,112.22,0.1,0.01,0,0.24,0.05,1.64,0.65,0,0.02,12.01,0.06,0,0.23,0.17,0,0,0.55,0,0.03,0.76,0,0,0.07,1.46,0.01,1.22,4.52,0.07,0,0,1.26,0.43,0.01,0.11,0,2.46,0.01,0.02,0.09,1.79,0.01,0.01,0,0.36,21.38,0,0.04,0.21,0.21,1.12,0.7,0.19,0.02,0.01,0,0.02,0.34,0.29,0,0,0,0.45,1.09,0.05,7.9,0.11,0.05,0.02,2.33,19.31,0.79,0,0,1.43,0,0.03,0.18,0.04,0,0.1,0.15,0.16,0.12,0,0,0,0,0.16,0,0.09,0.15,0.11,0.68,2.16,19.6,0,0
America,South America,-8.78,-55.49,84.45,0.05,0,0,0.49,0.13,4.68,0.42,0,0,11.84,0.01,0.46,0.07,0.14,0.02,0,0.2,0,0.24,0.33,0,0,0.04,0.18,0,0.48,2.51,0.09,0,0,0.91,0.3,0,0.06,0,0.34,0,0.03,0.04,5.75,0,0.12,0,0.49,11.09,0,0.02,0.02,0.25,0.15,0.41,1.42,0.03,0.07,0,0.01,0.32,0.27,0,0,0,0.34,0.99,0.01,3.41,0,0.05,0.22,1.64,12.49,0.61,0,0,5.96,0,0.04,0.01,0.03,0,0,0,0.17,0.05,0,0,0.02,0.09,0,0,0.07,0,0.54,0.33,0.99,11.86,0,0.05
Asia,Central Asia,45.45,68.83,88.3,0.08,0,0,0.01,0.79,0.43,0.17,0,0,9.11,0.01,0,0,0.28,0,0,0.18,0,0,0.03,0,0,0.12,0,0.01,0.02,1.89,0.02,0,0,0.52,0.6,0,0.35,0,0.26,0,0.06,0,1.1,0,0.05,0,0.7,18.63,0.02,0.08,0,2.94,0.37,0.17,1.72,0.02,0,0,0,0.81,0.02,0,0,0,0.2,0.13,0.02,0.75,0.01,0,0,2.85,2.26,0.02,0,0,1.47,0,0,0.03,0.04,0,0,0,0.01,0.02,0,0,0,0,0.13,0,0,0,0.27,1.29,3.85,33.38,0,0
Asia,Eastern Asia,38.79,106.53,99.29,0.16,0.07,0.07,0.15,0.1,0.2,0.42,0,0.05,2.32,0,0.04,0.38,0.13,0.04,0,0.05,0,0.01,0.07,0,0,0.01,1.1,0,1.48,6.84,0.01,0,0,4.73,0.5,0.03,0.07,0,2.03,0,0.08,0.02,1.3,0,0.63,0,0.59,3.06,0.1,0.01,0.62,1.11,0.52,0.03,1.87,0,0,0,0,0.59,0.21,0,0,0,0.27,0.81,0.01,10.75,0.03,0.01,0,1.84,4.39,0.47,0,0,14.8,0,0.06,0.03,0.13,0,0.29,0,3.86,0.08,0,0.01,0,0.01,0,0,0.52,0.01,0.37,0.93,11.29,16.52,0,0
Asia,South-eastern Asia,2.22,115.66,72.59,0.01,0.01,0,0.42,0.02,0.8,0.15,0.01,0,1.89,0.01,0.4,0.43,0.08,0,0,0.23,0,0.36,0.16,0,0,0,0.92,0,1.07,1.98,0.13,0,0,5,0.45,0.01,0.01,0,1.22,0,0.06,0,4.12,0,1.26,0,0.04,2.14,0.03,0.03,0.1,0.2,0.26,0.03,1.32,0,0.01,0,0,0.24,0.09,0,0,0,0.18,3.54,0.05,3.76,0.39,0.03,0.12,0.2,4.33,0.73,0,0,24.16,0,0.05,0,0.1,0,0.04,0,1.52,0.29,0,0,0.01,0.05,0.01,0,0.12,0.01,0.21,0.08,2.52,4.39,0,0
Asia,Southern Asia,25.04,76.46,65.42,0.02,0,0,0.31,0.13,1.8,0.01,0,0,0.74,0.03,0.02,0,0.01,0.01,0,0.02,0,0.2,0.02,0,0,0.02,0.11,0.03,0.14,0.99,0.01,0,0,1.76,0.3,0,0.03,0,0.2,0,0.01,0.02,1.74,0,0.08,0,0.05,10.11,1.36,0,0,0.38,0.31,0.01,0.3,0,0.07,0,0,0.57,0.09,0,0.01,0,1.33,0.29,0.02,0.06,0.33,0.01,0.01,1.2,1.27,4.75,0,0,13.3,0,0.01,0,0.03,0,0.57,0,0.56,0.61,0,0,0.01,0.05,0,0,0.02,0,0.24,0.3,1.9,16.53,0,0
Asia,Western Asia,34.05,100.58,84.84,0.09,0,0,0.15,0.21,0.8,0.1,0,0,3.8,0.04,0,0.03,0.08,0.01,0,0.19,0,0.03,0.18,0,0,0.03,0.07,0.34,0.34,2.12,0.02,0,0,0.62,0.48,0.01,0.22,0,0.58,0,0.16,0.05,2.75,0,0.11,0,0.17,10.94,0.08,0.09,0.01,1.69,0.93,0.05,0.76,0.01,0.01,0,0.05,0.48,0.22,0,0.01,0,0.35,0.89,0.02,0.16,0.05,0.01,0.02,1.26,8.54,3.56,0,0,3.91,0,0,0.2,0.23,0,0.43,0.01,0.01,0.41,0,0,0,0,0.04,0.02,0,0,0.41,1.46,2.12,31.62,0,0
Europe,Eastern Europe,52.01,37.96,96.97,0.06,0,0,0.15,0.29,0.21,0.87,0,0,4.02,0.07,0,0.17,0.26,0,0,0.21,0,0.02,0.28,0,0,0.23,0.07,0.01,1.72,4.08,0.05,0,0,1.13,0.42,0.01,0.07,0,0.45,0,0.07,0.03,1.18,0,0.06,0,1.09,15.99,0.08,0.03,0.03,0.39,0.2,0.56,1.55,0.04,0.01,0,0.02,0.5,0.13,0,0.01,0,0.83,1.87,0.07,9.07,0.07,0.01,0.01,4.68,9.68,0.3,0.01,0,0.71,0,0,1.65,0.02,0,0.03,0,0.04,0.06,0,0,0,0,0.02,0,0,0,0.19,0.72,2.46,27.65,0,0
Europe,Northern Europe,62.28,12.34,106.4,0.11,0,0,0.32,0.36,0.16,1,0,0,6.84,0.08,0,0.06,0.1,0.01,0,0.7,0,0.04,0.73,0,0,0.31,0.83,0.01,2.19,3.62,0.01,0,0,1.29,0.42,0.01,0.15,0,1.04,0.01,0.25,0.02,0.58,0,0.11,0,0.96,21.25,0,0.42,0.07,1.16,0.66,1.27,0.98,0.02,0.02,0,0.02,0.28,0.36,0,0.01,0,1.16,2.16,0.05,7.99,0.04,0.02,0.01,3.53,12.06,0.73,0.01,0,1.15,0,0,0.9,0.05,0,0,0.01,0.03,0.23,0,0,0,0,0.04,0,0,0,0.33,0.51,2.27,24.28,0,0
Europe,Southern Europe,41.27,1.21,104.94,0.08,0,0,0.23,0.16,1.05,0.68,0,0,5.66,0.04,0,1.03,0.23,0.01,0,0.46,0,0.02,0.82,0,0,0.17,0.81,0.01,2.47,3.57,0.06,0,0,0.8,0.65,0.01,0.19,0,0.46,0.01,0.17,0.05,1.47,0,0.3,0,0.71,17.67,0,0.02,0.66,0.78,1.17,0.12,1.43,0.03,0.02,0,0.09,0.39,0.49,0,0.01,0,0.49,2.77,0.01,11.32,0.08,0.02,0.01,2.02,9.05,1.27,0,0,1.24,0,0,0.1,0.06,0,0,0,0.02,0.03,0,0,0,0,0.1,0,0,0,0.04,1.16,2.95,26.94,0,0
Europe,Western Europe,46.20,1.26,106.43,0.1,0,0,0.22,0.12,0.19,0.94,0,0.01,6.85,0.14,0,0.19,0.33,0.01,0,0.42,0.01,0.03,0.86,0,0,0.42,0.52,0.01,2.37,3.71,0.02,0,0,1.22,0.49,0.02,0.17,0,0.73,0.01,0,0.02,1.57,0,0.12,0,1.18,25.42,0.01,0.04,0.21,0.55,1.17,0.31,1.56,0.01,0.03,0,0.03,0.23,0.35,0,0.02,0,0.31,1.5,0.04,11.33,0.05,0.02,0.01,2.61,8.05,0.34,0.01,0,0.84,0,0,0.94,0.02,0,0,0,0.31,0.11,0,0,0,0,0,0.01,0,0,0.09,0.58,2.72,23.6,0,0
Oceania,Australia and New Zealand,-25.27,133.7751,105.23,0.05,0.01,0,0.34,0.01,0.15,0.62,0,0,12.68,0.12,0.01,0.44,0.4,0.01,0,0.63,0,0.09,0.6,0,0,0.01,1.02,0.01,1.34,2.47,0.05,0,0,1.17,0.41,0,0.16,0,1.25,0,0.14,0.02,0.93,0,0.61,0,1.07,16.59,0,0.25,0.15,3.85,1.56,0.5,3.23,0.07,0,0,0.07,0.23,0.11,0,0,0,0.2,1.52,0.04,5.99,0.05,0.03,0,2.05,15.87,0.49,0,0,1.91,0,0.01,0.01,0.01,0,0,0,0.13,0.16,0,0,0,0,0.01,0,0.08,0,0.14,0.53,2.36,20.21,0,0
Oceania,Melanesia,-8.19,152.83,67.35,0.01,0.01,0,0.21,0.04,0.15,0.26,0,0,2.59,0.05,0.34,0.05,0.05,0,0,0.18,0,2.12,0.1,0,0,0.12,0.27,0,0.35,1.11,0.07,0,0,0.06,0.37,0,0.01,0,0.92,0,0.08,0.01,0.06,0,2.79,0,0.04,3.95,0.01,0.32,0.11,0.98,0.09,0.07,0.9,0.02,0,0,0,0.2,0.06,0,0,0,2.29,5.37,0.03,2.27,0.01,0.03,0,0.73,6.88,2.41,0,0,8.05,0,2.75,0,0.01,0,0,0,0.11,0.16,0,0,0,0,0,0,1.54,0,0.1,0.07,1.49,12.76,0,1.16
Oceania,Micronesia,7.43,150.55,73.9,0,0,0,1.13,0,0,0.05,0,0,1.55,0,0.02,0.04,0.01,0,0,0.01,0,5.77,0.02,0,0,0,0.05,0,3.66,0.6,0.06,0,0,0.01,0.2,0,0,0,0.11,0,0,0,0.01,0,1.13,0,0.07,0.89,0,0.21,0.01,0.02,0.47,0.01,0.22,0,0,0,0,0.02,0.02,0,0,0,0,18.9,0,3.03,0,0,0,0,6.65,0.02,0,0,12.86,0,3.91,0,0,0,0,0,0.23,0.02,0,0,0,0,0,0,0,0,0.08,0.01,2,9.82,0,0
Oceania,Polynesia,16.84,148.37,92.63,0.02,0.11,0,0.73,0.07,0.01,0.57,0,0,9.08,0.08,0.12,0.09,0.07,0.04,0,0.49,0,2.93,0.24,0,0,0.17,0.38,0,0.19,1.63,0.08,0,0,0.24,0.63,0.01,0.01,0,0.37,0,0.5,0,0.05,0,2.67,0,0.48,7.46,0,0.99,0.25,1.37,0.15,0.04,1.54,0.02,0.02,0,0,0.07,0.07,0,0,0,0,9.51,0.02,5.95,0,0.14,0,0.63,18.55,0.76,0,0,4.33,0,2.58,0,0,0,0,0,0.15,0.11,0,0,0.03,0,0.01,0,0,0,0.05,0.13,1.63,13.75,0,0.26
